Discrete(9)
Box(27,)
[3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1. 3. 3. 1.
 3. 3. 1.]
[ 0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.  0.  0. -1.
  0.  0. -1.  0.  0. -1.  0.  0. -1.]
logits shape= (None, 9)
labels shape= (None,)
n_features= 27
Start Time = 2021-07-16 06:38:03
100 running reward: [31m -17 [0m
200 running reward: [31m -19 [0m
300 running reward: [31m -19 [0m
400 running reward: [31m -19 [0m
500 running reward: [31m -19 [0m
600 running reward: [31m -18 [0m
700 running reward: [31m -19 [0m
800 running reward: [31m -17 [0m
900 running reward: [31m -14 [0m
1000 running reward: [31m -13 [0m
2021-07-16 06:38:14
1100 running reward: [31m -14 [0m
1200 running reward: [31m -19 [0m
1300 running reward: [31m -19 [0m
1400 running reward: [31m -18 [0m
1500 running reward: [31m -16 [0m
1600 running reward: [31m -10 [0m
1700 running reward: [31m -7 [0m
1800 running reward: [31m -19 [0m
1900 running reward: [31m -15 [0m
2000 running reward: [31m -19 [0m
2021-07-16 06:38:24
2100 running reward: [31m -7 [0m
2200 running reward: [31m -17 [0m
2300 running reward: [31m -10 [0m
2400 running reward: [31m -12 [0m
2500 running reward: [31m -12 [0m
2600 running reward: [31m -18 [0m
2700 running reward: [31m -14 [0m
2800 running reward: [31m -16 [0m
2900 running reward: [31m -15 [0m
3000 running reward: [31m -14 [0m
2021-07-16 06:38:35
3100 running reward: [31m -11 [0m
3200 running reward: [31m -17 [0m
3300 running reward: [31m -9 [0m
3400 running reward: [31m -8 [0m
3500 running reward: [31m -17 [0m
3600 running reward: [31m -7 [0m
3700 running reward: [31m -10 [0m
3800 running reward: [31m -7 [0m
3900 running reward: [31m -15 [0m
4000 running reward: [31m -17 [0m
2021-07-16 06:38:45
4100 running reward: [31m -13 [0m
4200 running reward: [31m -19 [0m
4300 running reward: [31m -14 [0m
4400 running reward: [31m -15 [0m
4500 running reward: [31m -15 [0m
4600 running reward: [31m -19 [0m
4700 running reward: [31m -17 [0m
4800 running reward: [31m -19 [0m
4900 running reward: [31m -17 [0m
5000 running reward: [31m -12 [0m
2021-07-16 06:38:56
5100 running reward: [31m -5 [0m
5200 running reward: [31m -16 [0m
5300 running reward: [31m -16 [0m
5400 running reward: [31m -15 [0m
5500 running reward: [31m -19 [0m
5600 running reward: [31m -19 [0m
5700 running reward: [31m -15 [0m
5800 running reward: [31m -19 [0m
5900 running reward: [31m -14 [0m
6000 running reward: [31m -6 [0m
2021-07-16 06:39:07
6100 running reward: [31m -6 [0m
6200 running reward: [31m -18 [0m
6300 running reward: [31m -14 [0m
6400 running reward: [31m -15 [0m
6500 running reward: [31m -8 [0m
6600 running reward: [31m -16 [0m
6700 running reward: [31m -4 [0m
6800 running reward: [31m -16 [0m
6900 running reward: [31m -15 [0m
